8.146917640869205668e-01,-3.908652230070302491e-01,0.000000000000000000e+00
-5.705898342450441696e-01,-8.472159578800331214e-01,0.000000000000000000e+00
4.401542426147692089e-01,-1.003413494075989343e+00,0.000000000000000000e+00
-2.598542837442124886e-01,-1.063417117185801342e+00,0.000000000000000000e+00
3.143188539006627202e-01,-1.001371825605642085e+00,0.000000000000000000e+00
-4.137711244207595285e-01,-9.140958526011970786e-01,0.000000000000000000e+00
-9.062997078670784745e-01,-2.976892867369839157e-01,0.000000000000000000e+00
1.040518962073385900e+00,-2.191393673327417801e-01,0.000000000000000000e+00
8.943195855318717413e-01,-2.789564020918978149e-01,0.000000000000000000e+00
1.412268030364636218e-01,-9.361986568852537216e-01,0.000000000000000000e+00
9.404795248413214681e-01,-3.124371531678871161e-01,0.000000000000000000e+00
7.017009312342388505e-02,-9.428527418039009955e-01,0.000000000000000000e+00
9.533437044265882232e-01,-2.274722817491549587e-01,0.000000000000000000e+00
1.001569431424812029e+00,-2.479397531865946691e-01,0.000000000000000000e+00
2.026074254609191161e-01,-1.008578892210598044e+00,0.000000000000000000e+00
-8.748493177428278145e-01,-3.383104972666699517e-01,0.000000000000000000e+00
4.581091193209643198e-01,-6.816084901176803212e-01,0.000000000000000000e+00
8.770179075861502804e-01,-2.119545597783010216e-01,0.000000000000000000e+00
8.823889167277709777e-01,-3.829617397363913739e-02,0.000000000000000000e+00
3.942161828812247859e-01,-8.847477674081428711e-01,0.000000000000000000e+00
9.828823179244134955e-01,-1.065700628076469841e-01,0.000000000000000000e+00
2.020832627722421448e-01,-1.013909075932061699e+00,0.000000000000000000e+00
6.919177908166026514e-01,-7.947970886460056228e-01,0.000000000000000000e+00
8.150691151773702403e-01,-3.801114693983517201e-01,0.000000000000000000e+00
5.484891488771981294e-01,-7.022671331227952063e-01,0.000000000000000000e+00
-5.421351732206419749e-01,-9.445359210413607487e-01,0.000000000000000000e+00
8.420617785964031876e-01,-3.953689839430943320e-01,0.000000000000000000e+00
-3.190424376928114869e-01,-9.357751508030284215e-01,0.000000000000000000e+00
-4.612472906099469583e-01,-9.381157532658368492e-01,0.000000000000000000e+00
