-2.327876608672665437e+00,-7.318287345033470004e+00,2.000000000000000000e+00
6.518180139456354105e+00,-2.667775181810797758e+00,1.000000000000000000e+00
-1.173912317739435940e+00,-8.262164546438762969e+00,2.000000000000000000e+00
-6.018434749854442600e+00,5.461908218165617335e+00,3.000000000000000000e+00
6.684428923033628678e+00,-1.611428723039192601e+00,1.000000000000000000e+00
4.271177628658202607e+00,2.887846062543545145e+00,0.000000000000000000e+00
-1.117341264393155509e+00,-8.384728628224232594e+00,2.000000000000000000e+00
3.487498780786288943e+00,5.117207302779700484e+00,0.000000000000000000e+00
4.860817047317307349e+00,-1.680012658156646133e+00,1.000000000000000000e+00
4.501130925570862473e+00,4.281504934274904528e+00,0.000000000000000000e+00
-7.893784646611884170e+00,4.667611012296866591e+00,3.000000000000000000e+00
-4.977444254928840905e+00,4.314727245544901280e+00,3.000000000000000000e+00
4.412657071114428398e+00,3.502793224851058262e+00,0.000000000000000000e+00
-6.768061463313656212e+00,3.112508064245130157e+00,3.000000000000000000e+00
4.216716767356160744e+00,-5.999510057407972941e-01,1.000000000000000000e+00
4.692427407219772917e+00,4.159107328704597428e+00,0.000000000000000000e+00
6.220600023376918308e+00,-2.642387917407755804e+00,1.000000000000000000e+00
4.551477349831910324e+00,-7.711958832337331149e-01,1.000000000000000000e+00
6.207988566033124656e+00,-3.126993617616367516e+00,1.000000000000000000e+00
6.808635811422394823e+00,-3.344562786574800661e+00,1.000000000000000000e+00
-9.849996567689336402e-01,-7.183901277007347375e+00,2.000000000000000000e+00
5.225540921018708040e+00,-1.633741541430368427e+00,1.000000000000000000e+00
-7.721141060395839695e-01,-7.472904892236993390e+00,2.000000000000000000e+00
-5.356388293918020516e+00,3.427606743097369346e+00,3.000000000000000000e+00
5.737437484153379508e+00,-1.439830506023329626e+00,1.000000000000000000e+00
-1.156119009724051461e+00,-8.770450055405504486e+00,2.000000000000000000e+00
6.333078472923144631e+00,-1.125740254440656951e+00,1.000000000000000000e+00
5.171344177041343748e+00,-2.385515619765936624e-01,1.000000000000000000e+00
5.832678264568356141e+00,-2.286206283953741369e+00,1.000000000000000000e+00
4.710245333530723499e+00,-2.425511712682649978e+00,1.000000000000000000e+00
-4.409484241879244593e+00,4.255046202628426144e+00,3.000000000000000000e+00
6.211336425661021288e+00,-2.674910606194610185e+00,1.000000000000000000e+00
4.751584245669955742e+00,4.344789934598165537e+00,0.000000000000000000e+00
-5.366333865303444917e+00,4.284188362877715761e+00,3.000000000000000000e+00
-1.011117355318886357e+00,-8.184093176879349230e+00,2.000000000000000000e+00
4.990732880098879498e+00,-1.762318044609941570e+00,1.000000000000000000e+00
6.103732303936492798e+00,4.054697191003830525e+00,0.000000000000000000e+00
8.968784492617776216e-01,-9.450833776862452851e+00,2.000000000000000000e+00
4.883503681755384740e+00,-2.931186572939656010e+00,1.000000000000000000e+00
-6.353253681217008619e+00,2.614775283060948752e+00,3.000000000000000000e+00
-6.475560296059439835e+00,3.420422068311362640e+00,3.000000000000000000e+00
4.491237064126940126e+00,3.501267458124466270e+00,0.000000000000000000e+00
